lSLF07#2@101"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m304962545#304962545#0(0"0(0#0#93"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m8610596288#2458"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkAppDelegate.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m"
s304962546.038452
e304962546.145325
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m
lSLF07#2@109"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m304962546#304962546#0(0"0(0#0#101"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m8605486656#2458"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/PSMainViewController.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m"
s304962546.145422
e304962546.230163
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m
lSLF07#2@102"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m304962546#304962546#0(0"0(0#0#94"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m8601587936#2444"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/PSShareButton.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStarUI/PSMainViewController.m"
r0

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStarUI/PSShareButton.m"
r0

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m"
s304962545.859776
e304962545.915334
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m
lSLF07#2@69"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m304962545#304962545#0(0"0(0#0#61"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m8598472416#2402"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-awbtwkclfbudegdxabyaakkzlitn/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/main.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m"
s300035480.783131
e300035480.882526
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m
lSLF07#2@113"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m300035480#300035480#0(0"0(0#0#105"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m4300911832#2560"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eauzrnsejltnxucsoktuyakdwcol/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkAppDelegate.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m"
s300035480.882634
e300035480.951785
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m
lSLF07#2@116"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m300035480#300035480#0(0"0(0#0#108"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m4300911832#2566"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eauzrnsejltnxucsoktuyakdwcol/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/test_ps_frameworkViewController.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/main.m"
s300033471.797849
e300033471.843406
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/main.m
lSLF07#2@81"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/main.m300033471#300033471#0(0"0(0#0#73"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/main.m4300911832#2504"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources/i386" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-eauzrnsejltnxucsoktuyakdwcol/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/main.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphonesimulator/test_ps_framework.build/StaticAnalyzer/normal/i386/main.plist"0#
