Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies
N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-fxpfdiudwbqwhagcpnpddvrfwoqq/test_ps_framework_Prefix.pch.pth
t1281503890
s2664876

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gjeqxwdvkvluepcahcpniqwzdvip/test_ps_framework_Prefix.pch.gch
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gnlcfgbwhhstgqbbeecllmethixs/test_ps_framework_Prefix.pch.pth
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-gozuehkawuifcsggzlkujvzgrvtu/test_ps_framework_Prefix.pch.gch
t1278359303
s8774292

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-guqoppwiofhrhnbhzbxbxjnvcaro/test_ps_framework_Prefix.pch.pth
t1283244337
s2657252

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-hbawauerjypaqtffurofcpexnjxm/test_ps_framework_Prefix.pch.pth
t1283408744
s2657208

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-hcqodcthlcvipbeucqpzrpcfiqgv/test_ps_framework_Prefix.pch.gch
t2
s0

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-hcsjhokgesbfmmdtftxrnhftdcik/test_ps_framework_Prefix.pch.gch
t1283408799
s9651760

N/var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-hkogeqntzazrkvbokmxgqsjndmbk/test_ps_framework_Prefix.pch.pth
t1278340596
s1677220

Ntest_ps_framework-Info.plist
c000000004C7A25ED00000000000005BA
t1283073517
s1466

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m"
s305101603.163567
e305101603.216022
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m
lSLF07#2@103"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m305101603#305101603#0(0"0(0#0#95"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m8620511488#2305"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources/armv7" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-aultcuwpudzqpeglcbloojouxcnt/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/SimpleRotationUIViewController.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/StaticAnalyzer/normal/armv7/SimpleRotationUIViewController.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m"
s305101603.102190
e305101603.193439
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m
lSLF07#2@101"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m305101603#305101603#0(0"0(0#0#93"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m8612528032#2301"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources/armv7" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-aultcuwpudzqpeglcbloojouxcnt/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/Classes/test_ps_frameworkAppDelegate.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/StaticAnalyzer/normal/armv7/test_ps_frameworkAppDelegate.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m"
s305101603.193539
e305101603.362369
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m
lSLF07#2@109"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m305101603#305101603#0(0"0(0#0#101"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m8619797792#2301"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources/armv7" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-aultcuwpudzqpeglcbloojouxcnt/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSMainViewController.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/StaticAnalyzer/normal/armv7/PSMainViewController.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m"
s305101603.216123
e305101603.302281
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m
lSLF07#2@102"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m305101603#305101603#0(0"0(0#0#94"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m8619000832#2287"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources/armv7" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-aultcuwpudzqpeglcbloojouxcnt/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/PinkelStarUI/PSShareButton.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/StaticAnalyzer/normal/armv7/PSShareButton.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m"
s305101603.095899
e305101603.163474
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m
lSLF07#2@69"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m305101603#305101603#0(0"0(0#0#61"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m8613145248#2245"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos" "-F/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources/armv7" "-I/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-aultcuwpudzqpeglcbloojouxcnt/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/main.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/StaticAnalyzer/normal/armv7/main.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m"
s300052105.400775
e300052105.468598
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m
lSLF07#2@113"Analyze /Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m300052105#300052105#0(0"0(0#0#105"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m8593903136#2445"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-generated-files.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-own-target-headers.hmap" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-all-target-headers.hmap" -iquote "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/test_ps_framework-project-headers.hmap" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphoneos" "-F/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphoneos/include" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources/armv7" "-I/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/DerivedSources" -include /var/folders/Tq/TqvHdI7vE6mag7rXzTfLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_ps_framework_Prefix-agksxnsoawreilcubyrbvzapzbje/test_ps_framework_Prefix.pch --analyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkAppDelegate.m" -o "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/test_ps_framework.build/Release-iphoneos/test_ps_framework.build/StaticAnalyzer/normal/armv7/test_ps_frameworkAppDelegate.plist"0#

CAnalyze "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m"
s300052105.446201
e300052105.517507
r1
xAnalyze
x/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Classes/test_ps_frameworkViewController.m
